Key;En;Ru;De;Fr;Es;Pt;Pl;Uk;Zh;Ja
desc.nvidia;Official NVIDIA DKMS drivers for optimal gaming performance and hardware acceleration;Официальные драйверы NVIDIA DKMS для оптимальной производительности в играх и аппаратного ускорения;Offizielle NVIDIA DKMS-Treiber für optimale Spieleleistung und Hardwarebeschleunigung;Pilotes officiels NVIDIA DKMS pour des performances de jeu optimales et une accélération matérielle;Controladores oficiales NVIDIA DKMS para un rendimiento de juego óptimo y aceleración de hardware;Drivers oficiais NVIDIA DKMS para desempenho ideal em jogos e aceleração de hardware;Oficjalne sterowniki NVIDIA DKMS dla optymalnej wydajności w grach i akceleracji sprzętowej;Офіційні драйвери NVIDIA DKMS для оптимальної продуктивності в іграх та апаратного прискорення;用于优化游戏性能和硬件加速的官方NVIDIA DKMS驱动程序;最適なゲームパフォーマンスとハードウェアアクセラレーションのための公式NVIDIA DKMSドライバー
desc.nvidia_utils;Essential NVIDIA utilities and 32-bit libraries required for Steam and Wine compatibility;Необходимые утилиты NVIDIA и 32-битные библиотеки для совместимости со Steam и Wine;Wesentliche NVIDIA-Dienstprogramme und 32-Bit-Bibliotheken, die für die Steam- und Wine-Kompatibilität erforderlich sind;Utilitaires essentiels NVIDIA et bibliothèques 32 bits requis pour la compatibilité Steam et Wine;Utilidades esenciales de NVIDIA y bibliotecas de 32 bits requeridas para compatibilidad con Steam y Wine;Utilitários essenciais da NVIDIA e bibliotecas de 32 bits necessárias para compatibilidade com Steam e Wine;Niezbędne narzędzia NVIDIA i biblioteki 32-bitowe wymagane do zgodności ze Steam i Wine;Необхідні утиліти NVIDIA та 32-бітні бібліотеки для сумісності зі Steam та Wine;Steam和Wine兼容性所必需的NVIDIA实用程序和32位库;SteamおよびWineの互換性に必要な必須NVIDIAユーティリティおよび32ビットライブラリ
desc.nvidia_set;Graphical tool for configuring the NVIDIA display driver and monitors;Графическая утилита для настройки драйвера дисплея NVIDIA и мониторов;Grafisches Werkzeug zur Konfiguration des NVIDIA-Anzeigetreibers und der Monitore;Outil graphique pour configurer le pilote d'affichage NVIDIA et les moniteurs;Herramienta gráfica para configurar el controlador de pantalla NVIDIA y monitores;Ferramenta gráfica para configurar o driver de vídeo NVIDIA e monitores;Narzędzie graficzne do konfigurowania sterownika ekranu NVIDIA i monitorów;Графічна утиліта для налаштування драйвера дисплея NVIDIA та моніторів;用于配置NVIDIA显示驱动程序和显示器的图形工具;NVIDIAディスプレイドライバーおよびモニターを設定するためのグラフィカルツール
desc.asusctl;Core daemon for ASUS ROG/TUF laptops (fan curves, keyboard LEDs, battery charge limits);Базовый демон для ноутбуков ASUS ROG/TUF (кривые кулеров, подсветка, лимиты заряда);Core-Daemon für ASUS ROG/TUF Laptops (Lüfterkurven, Tastatur-LEDs, Akkuladelimits);Démon principal pour ordinateurs portables ASUS ROG/TUF (courbes des ventilateurs, LED du clavier, limites de charge de la batterie);Demonio central para laptops ASUS ROG/TUF (curvas de ventilador, LEDs de teclado, límites de carga de batería);Daemon central para laptops ASUS ROG/TUF (curvas de ventoinha, LEDs de teclado, limites de carga da bateria);Główny demon dla laptopów ASUS ROG/TUF (krzywe wentylatora, diody LED klawiatury, limity ładowania baterii);Базовий демон для ноутбуків ASUS ROG/TUF (криві кулерів, підсвічування, ліміти заряду);ASUS ROG/TUF笔记本电脑的核心守护程序（风扇曲线、键盘LED、电池充电限制）;ASUS ROG/TUFノートパソコン用のコアデーモン（ファンカーブ、キーボードLED、バッテリー充電制限）
desc.supergfx;GPU switching utility for ASUS Optimus laptops (Hybrid / Dedicated / Integrated modes);Утилита переключения GPU для ноутбуков ASUS Optimus (Гибридный / Дискретный / Встроенный);GPU-Umschaltwerkzeug für ASUS Optimus-Laptops (Hybrid- / Dedizierter / Integrierter Modus);Utilitaire de commutation GPU pour les ordinateurs portables ASUS Optimus (modes hybride / dédié / intégré);Utilidad de conmutación de GPU para laptops ASUS Optimus (modos híbrido / dedicado / integrado);Utilitário de comutação de GPU para laptops ASUS Optimus (modos Híbrido / Dedicado / Integrado);Narzędzie do przełączania GPU dla laptopów ASUS Optimus (tryby hybrydowy / dedykowany / zinteintegrated);Утиліта перемикання GPU для ноутбуків ASUS Optimus (Гібридний / Дискретний / Вбудований);适用于ASUS Optimus笔记本电脑的GPU切换实用程序（混合/独立/集成模式）;ASUS Optimusノートパソコン用GPU切り替えユーティリティ（ハイブリッド/専用/統合モード）
desc.rog;Graphical interface for managing ASUS laptop features via asusctl and supergfxctl;Графический интерфейс для управления функциями ноутбуков ASUS через asusctl и supergfxctl;Grafische Schnittstelle zur Verwaltung von ASUS-Laptop-Funktionen über asusctl und supergfxctl;Interface graphique pour gérer les fonctionnalités de l'ordinateur portable ASUS via asusctl et supergfxctl;Interfaz gráfica para gestionar las funciones de las laptops ASUS a través de asusctl y supergfxctl;Interface gráfica para gerenciar recursos do laptop ASUS via asusctl e supergfxctl;Interfejs graficzny do zarządzania funkcjami laptopów ASUS za pośrednictwem asusctl i supergfxctl;Графічний інтерфейс для керування функціями ноутбуків ASUS через asusctl і supergfxctl;通过asusctl和supergfxctl管理ASUS笔记本电脑功能的图形界面;asusctlおよびsupergfxctlを介してASUSノートパソコンの機能を管理するためのグラフィカルインターフェース
desc.intel_ucode;Microcode update files for Intel CPUs to ensure system stability and security;Файлы обновления микрокода для процессоров Intel (стабильность и безопасность);Microcode-Update-Dateien für Intel-CPUs zur Gewährleistung der Systemstabilität und -sicherheit;Fichiers de mise à jour du microcode pour les processeurs Intel afin d'assurer la stabilité et la sécurité du système;Archivos de actualización de microcódigo para CPUs Intel para garantizar la estabilidad y seguridad del sistema;Arquivos de atualização de microcódigo para CPUs Intel para garantir estabilidade e segurança do sistema;Pliki aktualizacji mikrokodu dla procesorów Intel w celu zapewnienia stabilności i bezpieczeństwa systemu;Файли оновлення мікрокоду для процесорів Intel (стабільність та безпека);用于Intel CPU的微代码更新文件，以确保系统稳定性和安全性;システムの安定性とセキュリティを確保するためのIntel CPU用マイクロコードアップデートファイル
desc.amd_ucode;Microcode update files for AMD CPUs to ensure system stability and security;Файлы обновления микрокода для процессоров AMD (стабильность и безопасность);Microcode-Update-Dateien für AMD-CPUs zur Gewährleistung der Systemstabilität und -sicherheit;Fichiers de mise à jour du microcode pour les processeurs AMD afin d'assurer la stabilité et la sécurité du système;Archivos de actualización de microcódigo para CPUs AMD para garantizar la estabilidad y seguridad del sistema;Arquivos de atualização de microcódigo para CPUs AMD para garantir estabilidade e segurança do sistema;Pliki aktualizacji mikrokodu dla procesorów AMD w celu zapewnienia stabilności i bezpieczeństwa systemu;Файли оновлення мікрокоду для процесорів AMD (стабільність та безпека);用于AMD CPU的微代码更新文件，以确保系统稳定性和安全性;システムの安定性とセキュリティを確保するためのAMD CPU用マイクロコードアップデートファイル
desc.bluez;Official Linux Bluetooth protocol stack and command-line utilities;Официальный стек протоколов Bluetooth для Linux и утилиты;Offizieller Linux Bluetooth Protokoll-Stack und Kommandozeilen-Dienstprogramme;Pile de protocoles Bluetooth officielle de Linux et utilitaires en ligne de commande;Pila oficial de protocolos Bluetooth de Linux y utilidades de línea de comandos;Pilha de protocolos Bluetooth oficial do Linux e utilitários de linha de comando;Oficjalny stos protokołów Bluetooth dla Linuksa i narzędzia wiersza poleceń;Офіційний стек протоколів Bluetooth для Linux та утиліти;官方Linux蓝牙协议栈和命令行实用程序;公式Linux Bluetoothプロトコルスタックおよびコマンドラインユーティリティ
desc.cups;Standards-based, open source printing system and virtual PDF printer;Стандартная система печати и виртуальный PDF-принтер;Auf Standards basierendes Open-Source-Drucksystem und virtueller PDF-Drucker;Système d'impression open source basé sur des normes et imprimante PDF virtuelle;Sistema de impresión de código abierto basado en estándares e impresora PDF virtual;Sistema de impressão de código aberto baseado em padrões e impressora PDF virtual;Oparty na standardach system drukowania open source i wirtualna drukarka PDF;Стандартна система друку та віртуальний PDF-принтер;基于标准的开源打印系统和虚拟PDF打印机;標準ベースのオープンソース印刷システムおよび仮想PDFプリンター
desc.xpadneo;Advanced Linux driver for Xbox One wireless gaming controllers (Bluetooth);Продвинутый Linux-драйвер для беспроводных геймпадов Xbox One (Bluetooth);Erweiterter Linux-Treiber für kabellose Xbox One Gaming-Controller (Bluetooth);Pilote Linux avancé pour les manettes de jeu sans fil Xbox One (Bluetooth);Controlador avanzado de Linux para mandos de juego inalámbricos Xbox One (Bluetooth);Driver Linux avançado para controles de jogos sem fio do Xbox One (Bluetooth);Zaawansowany sterownik Linux dla bezprzewodowych kontrolerów do gier Xbox One (Bluetooth);Просунутий Linux-драйвер для бездротових геймпадів Xbox One (Bluetooth);适用于Xbox One无线游戏控制器（蓝牙）的高级Linux驱动程序;Xbox Oneワイヤレスゲームコントローラー（Bluetooth）用の高度なLinuxドライバー
desc.hplip;Hewlett-Packard Linux Imaging and Printing - official drivers for HP printers and scanners;Официальные драйверы для принтеров и сканеров Hewlett-Packard;Hewlett-Packard Linux Imaging and Printing - offizielle Treiber für HP-Drucker und -Scanner;Hewlett-Packard Linux Imaging and Printing - pilotes officiels pour imprimantes et scanners HP;Hewlett-Packard Linux Imaging and Printing - controladores oficiales para impresoras y escáneres HP;Hewlett-Packard Linux Imaging and Printing - drivers oficiais para impressoras e scanners HP;Hewlett-Packard Linux Imaging and Printing - oficjalne sterowniki do drukarek i skanerów HP;Офіційні драйвери для принтерів та сканерів Hewlett-Packard;惠普Linux成像和打印 - HP打印机和扫描仪的官方驱动程序;Hewlett-Packard Linux Imaging and Printing - HPプリンターおよびスキャナーの公式ドライバー
desc.sane;Universal drivers for flatbed scanners and modern network/Wi-Fi scanners (Apple AirPrint/Mopria);Универсальные драйверы для планшетных и сетевых/Wi-Fi сканеров;Universelle Treiber für Flachbettscanner und moderne Netzwerk-/Wi-Fi-Scanner;Pilotes universels pour scanners à plat et scanners réseau/Wi-Fi modernes;Controladores universales para escáneres de cama plana y escáneres modernos de red/Wi-Fi;Drivers universais para scanners de mesa e modernos scanners de rede/Wi-Fi;Uniwersalne sterowniki dla skanerów płaskich i nowoczesnych skanerów sieciowych/Wi-Fi;Універсальні драйвери для планшетних та мережевих/Wi-Fi сканерів;用于平板扫描仪和现代网络/Wi-Fi扫描仪的通用驱动程序;フラットベッドスキャナーおよび最新のネットワーク/Wi-Fiスキャナー用のユニバーサルドライバー
desc.dualsense;Advanced tool for Sony DualSense (battery, LED) and essential udev rules for all gamepads;Утилита для Sony DualSense (батарея, LED) и необходимые правила udev для геймпадов;Erweitertes Werkzeug für Sony DualSense (Akku, LED) und wichtige udev-Regeln für alle Gamepads;Outil avancé pour Sony DualSense (batterie, LED) et règles udev essentielles pour toutes les manettes;Herramienta avanzada para Sony DualSense (batería, LED) y reglas udev esenciales para todos los mandos;Ferramenta avançada para Sony DualSense (bateria, LED) e regras udev essenciais para todos os gamepads;Zaawansowane narzędzie dla Sony DualSense (bateria, LED) i niezbędne reguły udev dla wszystkich gamepadów;Утиліта для Sony DualSense (батарея, LED) та необхідні правила udev для геймпадів;Sony DualSense的高级工具（电池、LED）以及所有游戏手柄的基本udev规则;Sony DualSense（バッテリー、LED）用の高度なツール、およびすべてのゲームパッドの必須udevルール
desc.xone;Modern Linux driver for Xbox One and Series X|S controllers (supports official wireless dongle);Современный драйвер для геймпадов Xbox One и Series X|S (поддержка официального донгла);Moderner Linux-Treiber für Xbox One und Series X|S Controller (unterstützt offiziellen WLAN-Dongle);Pilote Linux moderne pour les manettes Xbox One et Series X|S (prend en charge le dongle sans fil officiel);Moderno controlador Linux para mandos de Xbox One y Series X|S (soporta el adaptador inalámbrico oficial);Driver Linux moderno para controles de Xbox One e Series X|S (suporta dongle sem fio oficial);Nowoczesny sterownik Linux dla kontrolerów Xbox One i Series X|S (obsługuje oficjalny klucz bezprzewodowy);Сучасний драйвер для геймпадів Xbox One і Series X|S (підтримка офіційного донгла);适用于Xbox One和Series X|S控制器的现代Linux驱动程序（支持官方无线接收器）;Xbox OneおよびSeries X|Sコントローラー用のモダンLinuxドライバー（公式ワイヤレスドングルをサポート）
desc.broadcom;Proprietary Broadcom wireless drivers for troublesome Wi-Fi chipsets (BCM43142, BCM43224, etc.);Проприетарные драйверы Broadcom для проблемных Wi-Fi чипсетов;Proprietäre Broadcom-WLAN-Treiber für problematische Wi-Fi-Chipsätze;Pilotes sans fil Broadcom propriétaires pour les chipsets Wi-Fi problématiques;Controladores inalámbricos propietarios de Broadcom para conjuntos de chips Wi-Fi problemáticos;Drivers sem fio proprietários da Broadcom para chipsets Wi-Fi problemáticos;Zastrzeżone sterowniki bezprzewodowe Broadcom dla problematycznych chipsetów Wi-Fi;Пропрієтарні драйвери Broadcom для проблемних Wi-Fi чипсетів;用于麻烦的Wi-Fi芯片组的专有Broadcom无线驱动程序;問題のあるWi-Fiチップセット用のプロプライエタリBroadcomワイヤレスドライバー
desc.solaar;Device manager for Logitech Unifying, Bolt, and Lightspeed receivers (battery, DPI, pairing);Менеджер устройств для приемников Logitech Unifying, Bolt и Lightspeed (заряд, DPI, сопряжение);Gerätemanager für Logitech Unifying-, Bolt- und Lightspeed-Empfänger (Akku, DPI, Kopplung);Gestionnaire de périphériques pour les récepteurs Logitech Unifying, Bolt et Lightspeed;Gestor de dispositivos para receptores Logitech Unifying, Bolt y Lightspeed;Gerenciador de dispositivos para receptores Logitech Unifying, Bolt e Lightspeed;Menedżer urządzeń dla odbiorników Logitech Unifying, Bolt i Lightspeed;Менеджер пристроїв для приймачів Logitech Unifying, Bolt та Lightspeed;用于Logitech Unifying、Bolt和Lightspeed接收器的设备管理器;Logitech Unifying、Bolt、およびLightspeedレシーバーのデバイスマネージャー
desc.openrazer;Open-source driver and graphical frontend for Razer mice, keyboards, and headsets (RGB and macros);Драйвер с открытым исходным кодом и интерфейс для периферии Razer (RGB и макросы);Open-Source-Treiber und grafisches Frontend für Razer-Mäuse, -Tastaturen und -Headsets;Pilote open-source et interface graphique pour souris, claviers et casques Razer;Controlador de código abierto e interfaz gráfica para ratones, teclados y auriculares Razer;Driver de código aberto e frontend gráfico para mouses, teclados e fones de ouvido Razer;Sterownik open source i nakładka graficzna dla myszy, klawiatur i zestawów słuchawkowych Razer;Драйвер з відкритим вихідним кодом та інтерфейс для периферії Razer (RGB та макроси);Razer鼠标、键盘和耳机的开源驱动程序和图形前端（RGB和宏）;Razerマウス、キーボード、ヘッドセット用のオープンソースドライバーおよびグラフィカルフロントエンド
desc.wacom;Official Linux drivers and libraries for Wacom graphics tablets and drawing displays;Официальные Linux-драйверы и библиотеки для графических планшетов Wacom;Offizielle Linux-Treiber und -Bibliotheken für Wacom-Grafiktabletts und -Zeichnungsbildschirme;Pilotes et bibliothèques Linux officiels pour les tablettes graphiques et écrans interactifs Wacom;Controladores y bibliotecas oficiales de Linux para tabletas gráficas Wacom y pantallas interactivas;Drivers e bibliotecas oficiais do Linux para mesas digitalizadoras Wacom e telas de desenho;Oficjalne sterowniki i biblioteki Linux dla tabletów graficznych i wyświetlaczy piórkowych Wacom;Офіційні Linux-драйвери та бібліотеки для графических планшетів Wacom;用于Wacom数位板和绘图显示器的官方Linux驱动程序和库;Wacomペンタブレットおよび液晶ペンタブレットの公式Linuxドライバーとライブラリ
desc.displaylink;Drivers for DisplayLink USB docking stations and external monitors;Драйверы для USB док-станций DisplayLink и внешних мониторов;Treiber für DisplayLink USB-Dockingstationen und externe Monitore;Pilotes pour stations d'accueil USB DisplayLink et moniteurs externes;Controladores para estaciones de acoplamiento USB DisplayLink y monitores externos;Drivers para estações de acoplamento USB DisplayLink e monitores externos;Sterowniki dla stacji dokujących USB DisplayLink i monitorów zewnętrznych;Драйвери для USB док-станцій DisplayLink та зовнішніх моніторів;用于DisplayLink USB扩展坞和外部显示器的驱动程序;DisplayLink USBドッキングステーションおよび外部モニターのドライバー
ui.update_all;Update System;Обновить систему;System aktualisieren;Mettre à jour le système;Actualizar sistema;Atualizar sistema;Aktualizuj system;Оновити систему;更新系统;システム更新
ui.update_title;System Update;Обновление системы;Systemupdate;Mise à jour système;Actualización del sistema;Atualização do sistema;Aktualizacja systemu;Оновлення системи;系统更新;システム更新
ui.update_desc;Are you sure you want to update all system packages (Pacman, AUR, Flatpak, Snap)?;Вы уверены, что хотите обновить все системные пакеты (Pacman, AUR, Flatpak, Snap)?;Sind Sie sicher, dass Sie alle Systempakete (Pacman, AUR, Flatpak, Snap) aktualisieren möchten?;Voulez-vous vraiment mettre à jour tous les paquets du système (Pacman, AUR, Flatpak, Snap) ?;¿Estás seguro de que quieres actualizar todos los paquetes del sistema (Pacman, AUR, Flatpak, Snap)?;Tem certeza de que deseja atualizar todos os pacotes do sistema (Pacman, AUR, Flatpak, Snap)?;Czy na pewno chcesz zaktualizować wszystkie pakiety systemowe (Pacman, AUR, Flatpak, Snap)?;Ви впевнені, що хочете оновити всі системні пакети (Pacman, AUR, Flatpak, Snap)?;您确定要更新所有系统包 (Pacman, AUR, Flatpak, Snap) 吗？;すべてのシステムパッケージ (Pacman, AUR, Flatpak, Snap) を更新してもよろしいですか？
ui.cancel;Cancel;Отмена;Abbrechen;Annuler;Cancelar;Cancelar;Anuluj;Скасувати;取消;キャンセル
ui.confirm;Update;Обновить;Aktualisieren;Mettre à jour;Actualizar;Atualizar;Aktualizuj;Оновити;更新;更新
