key,en,ru,de,fr,es,pt,pl,uk,zh,ja
proton.title,Equestria OS Proton Settings,Настройки Equestria OS Proton,Equestria OS Proton Einstellungen,Paramètres Equestria OS Proton,Ajustes Equestria OS Proton,Configurações Equestria OS Proton,Ustawienia Equestria OS Proton,Налаштування Equestria OS Proton,Equestria OS Proton 设置,Equestria OS Proton 設定
proton.properties,Properties: {0},Свойства: {0},Eigenschaften: {0},Propriétés : {0},Propiedades: {0},Propriedades: {0},Właściwości: {0},Властивості: {0},属性：{0},プロパティ: {0}
proton.group_graphics,Graphics & System,Графика и система,Grafik & System,Graphismes & Système,Gráficos y sistema,Gráficos e Sistema,Grafika i system,Графіка та система,图形与系统,グラフィックとシステム
proton.chk_fps,Show FPS counter and performance (DXVK HUD),Показывать счетчик FPS и производительность (DXVK HUD),FPS-Zähler und Leistung anzeigen (DXVK HUD),Afficher les FPS et les performances (DXVK HUD),Mostrar contador FPS y rendimiento (DXVK HUD),Mostrar contador de FPS e desempenho (DXVK HUD),Pokaż licznik FPS i wydajność (DXVK HUD),Показувати лічильник FPS та продуктивність (DXVK HUD),显示 FPS 计数器和性能 (DXVK HUD),FPSカウンターとパフォーマンスを表示 (DXVK HUD)
proton.chk_desktop,Run in virtual desktop (fixes old games),Запускать в виртуальном рабочем столе (исправляет старые игры),In virtuellem Desktop ausführen (behebt alte Spiele),Exécuter dans un bureau virtuel (corrige les anciens jeux),Ejecutar en escritorio virtual (arregla juegos antiguos),Executar em área de trabalho virtual (corrige jogos antigos),Uruchom na wirtualnym pulpicie (naprawia stare gry),Запускати у віртуальному робочому столі (виправляє старі ігри),在虚拟桌面中运行（修复旧游戏）,仮想デスクトップで実行（古いゲームを修正）
proton.group_args,Launch Parameters,Параметры запуска,Startparameter,Paramètres de lancement,Parámetros de lanzamiento,Parâmetros de lançamento,Parametry uruchamiania,Параметри запуску,启动参数,起動パラメーター
proton.txt_args_placeholder,Example: -windowed -novid,Например: -windowed -novid,Beispiel: -windowed -novid,Exemple : -windowed -novid,Ejemplo: -windowed -novid,Exemplo: -windowed -novid,Przykład: -windowed -novid,Наприклад: -windowed -novid,例如：-windowed -novid,例: -windowed -novid
proton.group_danger,Data Management,Управление данными,Datenverwaltung,Gestion des données,Gestión de datos,Gerenciamento de Dados,Zarządzanie danymi,Керування даними,数据管理,データ管理
proton.lbl_danger,Reset sandbox state (delete prefix),Сбросить состояние песочницы (удалить префикс),Sandbox-Status zurücksetzen (Präfix löschen),Réinitialiser le bac à sable (supprimer le préfixe),Restablecer el estado del sandbox (eliminar prefijo),Redefinir estado da sandbox (excluir prefixo),Zresetuj stan piaskownicy (usuń prefiks),Скинути стан пісочниці (видалити префікс),重置沙盒状态（删除前缀）,サンドボックスの状態をリセット (プレフィックスを削除)
proton.btn_clear,Clear Cache,Удалить кэш,Cache leeren,Vider le cache,Borrar caché,Limpar Cache,Wyczyść pamięć podręczną,Очистити кеш,清除缓存,キャッシュをクリア
proton.btn_cancel,Cancel,Отмена,Abbrechen,Annuler,Cancelar,Cancelar,Anuluj,Скасувати,取消,キャンセル
proton.btn_save,Save,Сохранить,Speichern,Enregistrer,Guardar,Salvar,Zapisz,Зберегти,保存,保存
proton.msg_empty_title,Cache Empty,Кэш пуст,Cache leer,Cache vide,Caché vacío,Cache vazio,Pamięć podręczna pusta,Кеш порожній,缓存为空,キャッシュが空です
proton.msg_empty_text,No prefix has been created for this program yet.,Префикс для этой программы еще не создавался.,Für dieses Programm wurde noch kein Präfix erstellt.,Aucun préfixe n'a encore été créé pour ce programme.,Aún no se ha creado ningún prefijo para este programa.,Nenhum prefixo foi criado para este programa ainda.,Nie utworzono jeszcze prefiksu dla tego programu.,Префікс для цієї програми ще не створювався.,尚未为此程序创建前缀。,このプログラムのプレフィックスはまだ作成されていません。
proton.msg_delete_title,Delete Data,Удаление данных,Daten löschen,Supprimer les données,Eliminar datos,Excluir Dados,Usuń dane,Видалення даних,删除数据,データを削除
proton.msg_delete_text,"Are you sure you want to delete all cache and saves for '{0}'?\nThis action cannot be undone.","Вы уверены, что хотите удалить весь кэш и сохранения для '{0}'?\nЭто действие нельзя отменить.","Möchten Sie wirklich alle Caches und Speicherstände für '{0}' löschen?\nDies kann nicht rückgängig gemacht werden.","Voulez-vous vraiment supprimer tout le cache et les sauvegardes pour '{0}' ?\nCette action est irréversible.","¿Seguro que quieres eliminar toda la caché y guardados de '{0}'?\nEsta acción no se puede deshacer.","Tem certeza que deseja excluir todo o cache e saves de '{0}'?\nEsta ação não pode ser desfeita.","Czy na pewno chcesz usunąć całą pamięć podręczną i zapisy dla '{0}'?\nTego działania nie można cofnąć.","Ви впевнені, що хочете видалити весь кеш та збереження для '{0}'?\nЦю дію неможливо скасувати.","确定要删除 '{0}' 的所有缓存和存档吗？\n此操作无法撤销。","'{0}' のすべてのキャッシュとセーブデータを削除してもよろしいですか？\nこの操作は元に戻せません。"
proton.msg_success_title,Success,Успешно,Erfolg,Succès,Éxito,Sucesso,Sukces,Успішно,成功,成功
proton.msg_success_text,App cache successfully deleted. It will be recreated on next launch.,Кэш программы успешно удален. При следующем запуске он будет создан заново.,App-Cache erfolgreich gelöscht. Er wird beim nächsten Start neu erstellt.,Cache de l'application supprimé. Il sera recréé au prochain lancement.,Caché de la aplicación eliminada. Se volverá a crear en el próximo inicio.,Cache do aplicativo excluído. Será recriado no próximo lançamento.,Pamięć podręczna aplikacji usunięta. Zostanie odtworzona przy następnym uruchomieniu.,Кеш програми успішно видалено. Він буде створений заново під час наступного запуску.,应用缓存已成功删除。它将在下次启动时重新创建。,アプリのキャッシュが正常に削除されました。次回の起動時に再作成されます。
proton.msg_error_title,Error,Ошибка,Fehler,Erreur,Error,Erro,Błąd,Помилка,错误,エラー
proton.msg_error_text,"Failed to delete files:\n{0}","Не удалось удалить файлы:\n{0}","Dateien konnten nicht gelöscht werden:\n{0}","Échec de la suppression des fichiers :\n{0}","Error al eliminar archivos:\n{0}","Falha ao excluir arquivos:\n{0}","Nie udało się usunąć plików:\n{0}","Не вдалося видалити файли:\n{0}","无法删除文件：\n{0}","ファイルの削除に失敗しました:\n{0}"
proton.group_proton,Proton Engine,Движок Proton,Proton-Engine,Moteur Proton,Motor Proton,Motor Proton,Silnik Proton,Двигун Proton,Proton 引擎,Proton エンジン
proton.lbl_version,Installed: {0},Установлен: {0},Installiert: {0},Installé : {0},Instalado: {0},Instalado: {0},Zainstalowany: {0},Встановлено: {0},已安装：{0},インストール済み: {0}
proton.lbl_version_none,Not installed,Не установлен,Nicht installiert,Non installé,No instalado,Não instalado,Nie zainstalowany,Не встановлено,未安装,未インストール
proton.btn_update,Update,Обновить,Aktualisieren,Mettre à jour,Actualizar,Atualizar,Zaktualizuj,Оновити,更新,更新
proton.update_dialog_title,Update Proton Engine,Обновление движка Proton,Proton-Engine aktualisieren,Mise à jour du moteur Proton,Actualizar motor Proton,Atualizar motor Proton,Aktualizacja silnika Proton,Оновлення двигуна Proton,更新 Proton 引擎,Proton エンジンを更新
proton.update_checking,Checking for updates…,Проверка обновлений…,Auf Updates prüfen…,Vérification des mises à jour…,Comprobando actualizaciones…,Verificando atualizações…,Sprawdzanie aktualizacji…,Перевірка оновлень…,正在检查更新…,アップデートを確認中…
proton.update_up_to_date,Up to date: {0},Актуальная версия: {0},Aktuell: {0},À jour : {0},Actualizado: {0},Atualizado: {0},Aktualne: {0},Актуальна версія: {0},已是最新版本：{0},最新です: {0}
proton.update_available,"New version: {0}\nInstalled: {1}","Новая версия: {0}\nУстановлена: {1}","Neue Version: {0}\nInstalliert: {1}","Nouvelle version : {0}\nInstallée : {1}","Nueva versión: {0}\nInstalada: {1}","Nova versão: {0}\nInstalada: {1}","Nowa wersja: {0}\nZainstalowana: {1}","Нова версія: {0}\nВстановлена: {1}","新版本：{0}\n已安装：{1}","新バージョン: {0}\nインストール済み: {1}"
proton.update_error,Could not check for updates.,Не удалось проверить наличие обновлений.,Updates konnten nicht geprüft werden.,Impossible de vérifier les mises à jour.,No se pudo comprobar actualizaciones.,Não foi possível verificar atualizações.,Nie można sprawdzić aktualizacji.,Не вдалося перевірити наявність оновлень.,无法检查更新。,アップデートを確認できませんでした。
proton.update_btn_install,Download & Install,Скачать и установить,Herunterladen & Installieren,Télécharger et installer,Descargar e instalar,Baixar e instalar,Pobierz i zainstaluj,Завантажити і встановити,下载并安装,ダウンロードしてインストール
proton.update_success,Proton updated successfully.,Proton успешно обновлён.,Proton erfolgreich aktualisiert.,Proton mis à jour avec succès.,Proton actualizado correctamente.,Proton atualizado com sucesso.,Proton zaktualizowany pomyślnie.,Proton успішно оновлено.,Proton 已成功更新。,Proton が正常に更新されました。
